###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2C6719 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 6B0864B63B53C478DDBF146BF24556EF30D1158882D78DB6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E947DE541CB739283F9FA87D624F1D65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 794 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2C6B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 554FFCB4F07D42ECAD2A73CEE6455996960B87DBD49A3E8076000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 231BC235EDBEBB2039860A89596ADF7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 795, KeyID= 795 Ad Size =   24, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2C6F1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 8BF2681343F6E7A99CB0ACC7903A74B6BF9A06FEC5CA5466A1A70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B51F69F364F40D56B29F970AADD3755E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 796, KeyID= 796 Ad Size =   24, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2C731C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = FFE9F53CD9F50CCB94E1BA3A7B223F13932C2687535FE1954C847B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A45751855E7C85AA5C77A14298C3C7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 797 Ad Size =   24, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2C771D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E976C64A59759651755BCFB85F154E69AB4A7627985587CEFAB6E766
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82511074861BEF040557BC07EB2B05A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 798, KeyID= 798 Ad Size =   24, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2C7B1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2AC566770923B7A651E539F51403D0BEE731544E67EA91EFA5220B6C8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2CBB335B314D4CCB08021284D7098F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 799, KeyID= 799 Ad Size =   24, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2C7F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 85AE0C5D8A9521C1982BF3ABE9042B468150D2D511A0A21D5CC5BFE984470000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCC872070F5361ED6215A99DDCE259D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 800 Ad Size =   24, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2C8320 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A5B0381EDF313B00728891C5C41173AEB72EBDAD17A19BA9046C9504D961C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 911767AD63E5666787D1D8EE9049AF17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 801, KeyID= 801 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C8721 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B5A9F371844D3E70718665D901A6FA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 802, KeyID= 802 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2C8B22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12762080FD1C1E85EA41719A27278878
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 803, KeyID= 803 Ad Size =   25, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2C8F23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CDC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F446A791751BBB7D6016C1C88CFB3587
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 804, KeyID= 804 Ad Size =   25, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C9324 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A7507E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 956436D3EC60AC360D2E75716A8E71FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 805, KeyID= 805 Ad Size =   25, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C9725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2774642C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66C72C6C0E1909DCB4D8BD3739DD528C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 806, KeyID= 806 Ad Size =   25, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C9B26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 1B3AF2F7E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57C9911B5A9253720F0C43BF78CF7708
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 807, KeyID= 807 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2C9F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4123388FD8980000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1F9014926A36A4D770ED66FE5B54889
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 808, KeyID= 808 Ad Size =   25, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2CA328 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 77C2701C013D8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4912D39D5951788A602A7FE8E3E8593E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 809, KeyID= 809 Ad Size =   25, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2CA729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1841B865141D443C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F0D6008C4B5026BBD9E58E11BD391AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 810, KeyID= 810 Ad Size =   25, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2CAB2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D5148D6C7229D237B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E96C4E4E151DDB69563F5A180ADD44FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 811, KeyID= 811 Ad Size =   25, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2CAF2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6298247D04B4D20656130000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6261C15F87119AB41E0C0DDC1FB08E7C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 812, KeyID= 812 Ad Size =   25, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2CB32C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B13E28879E89A0244E200800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7B54B16FE6EFE108CAAC35E57FD9F22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 813, KeyID= 813 Ad Size =   25, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2CB72D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0E4A3A227D46B1A0BF480122
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD89C876168AE7DD9ABF8C286A57A819
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 814, KeyID= 814 Ad Size =   25, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2CBB2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C98360468AFC728D3EDCBE2787000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB321634A7F755404633F9D6C03C2D5D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 815, KeyID= 815 Ad Size =   25, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2CBF2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 7CF415387EAA8837D02D465DDA750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE6358E0EE7FCC8E52BB9A0088F3F5E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 816, KeyID= 816 Ad Size =   25, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2CC330 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 95D4F26BB060CBB7024FC09B65BF2B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 582C2D15C2ACAC03E4B0F20EDFB59B6F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 817, KeyID= 817 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2CC731 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6C5589961741C42FDF5CE67019CBE4B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C01D93BB954492B93133A15CC7642228
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 818, KeyID= 818 Ad Size =   25, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2CCB32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 923AAF729C56D668675767DEC5ED9D9010000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47FF9AFD2B39BF74A1AB7247D2B97D17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 819, KeyID= 819 Ad Size =   25, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2CCF33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = ADE8E70BBB8957755065E4EBAA9F751EA6A30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92C4D7867B5CB26D7EA36869B8FEEE51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 820, KeyID= 820 Ad Size =   25, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2CD334 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C3899FA0E8A1F4F6DE0835655F08B5B20614CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECE8A0F86E31F2B75E828F7DD6A065B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 821, KeyID= 821 Ad Size =   25, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2CD735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = A8A26355DD0AEC1DBB779D241A8ED50023DD99CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C50FAEBD6D9924E8789840444F88191E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 822, KeyID= 822 Ad Size =   25, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2CDB36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2BAB38D38483339E4D568642FC289904E020468616000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D50E38DDFAE4038624B42A89FDC458B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 823, KeyID= 823 Ad Size =   25, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2CDF37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = A20C38F891C9D9BFAA5B0879323DC8B4650E420290590000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEE28480D0DD94849B7EDA66589B729
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 824, KeyID= 824 Ad Size =   25, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2CE338 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 08F292E869EA983BEE6FF761CA4287435E20DC0BA9365500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83E154C765EC7082F6344B9FF9929CD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 825, KeyID= 825 Ad Size =   25, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2CE739 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = F98C307461562C5E5A9E72B20F852E6AFB07FC7E1A614067
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85C114B0EAC8A6072DF581115A367971
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 826, KeyID= 826 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2CEB3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FA01317100486CC2DB64E6E86F72A7452B55F3103322B19745000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B0D428DA0269DE421A8AFCB22345270
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 827, KeyID= 827 Ad Size =   25, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2CEF3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = FF9A32C6F1B171BBF1630D812F879520104B25D29E425AA44D3B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 289179F1069E646FACD5E2D8FF4348C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 828, KeyID= 828 Ad Size =   25, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2CF33C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 7F5E004669CEA27554FCC73D727C54EEA0FDFF30246919A8D6546A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6E1A8D238C8A2AC17175A7DF2218FF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 829, KeyID= 829 Ad Size =   25, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2CF73D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 5F35282331BD678379F539BA35179FF57E664B046609F2BCEBC9BACF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 816FB641C49F223AD20658E4BD930E15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 830, KeyID= 830 Ad Size =   25, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2CFB3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E891ACB36C6AD6F852CBE93758848CFF42EB9FF735BCD2F6DA3AA3BF5E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1479638AC6EBB185DAE4C53FED6ABA89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 831, KeyID= 831 Ad Size =   25, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2CFF3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = FF4A27B884C818E9C5622A97535C154309C42A78ABCDCDFB813B6FEF3C440000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 169BBC3483BFDEDCBDE93CA2CDE7342D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 832, KeyID= 832 Ad Size =   25, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2D0340 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = EAAB53F75FD542B53589C7CAE4AA00DC1052DCCC46FD4794B118253F0F53A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59E80ED79C57DB8045E745EC9B39FD98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 833 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0741 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BBF750B00900D1E18841D15C8D22FB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 834, KeyID= 834 Ad Size =   26, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2D0B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD19DFF5F614C3F5A756FEFA89AAE747
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 835, KeyID= 835 Ad Size =   26, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2D0F43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 62EA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99E71B8D8FFF6D8E92557C4D52E347E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 836, KeyID= 836 Ad Size =   26, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2D1344 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EFFB8600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E348684C2DBCF19791D17C221EC9D9C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 837, KeyID= 837 Ad Size =   26, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2D1745 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7F69EFEA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1E6D99DD788F89FE2D9FDC60C436D29
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 838 Ad Size =   26, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2D1B46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E75B45D906000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10901E14F1FB98F75BE19A908538D73F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 839, KeyID= 839 Ad Size =   26, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2D1F47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3246BB27ED770000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C816E4E9C0E54AB39B798CA74983ECE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 840, KeyID= 840 Ad Size =   26, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2D2348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B355BBA4A9761400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFDA120A2DE5EC00764D6FE84C80FD73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 841 Ad Size =   26, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2D2749 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4BAA582A8EA8DA4A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF59C1957A2D7044596E6CE6B9325D64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 842, KeyID= 842 Ad Size =   26, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2D2B4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A71557571277AEFC80000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 55B0C4BC0E808B6ED0EEEE5D7BAD686B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 843 Ad Size =   26, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2D2F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 919D871F69E7FEB25E860000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B69344B0751D7F93F037ED02EDA46F3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 844, KeyID= 844 Ad Size =   26, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2D334C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 5BA3953645D08E82FC991500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFA713DD1D88F980E46D6A48CC440714
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 845, KeyID= 845 Ad Size =   26, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2D374D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 9F892AC2D05AEC8193424C85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1ADB288196FB2C00C85333F46FC56E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 846, KeyID= 846 Ad Size =   26, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2D3B4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = AE3BFBEEE933620ED8D7DD94D1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9149D365162F29DF4A30A7B460408B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 847 Ad Size =   26, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2D3F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BB20349FFE3FC9BEC7D4C2DC49330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 181B5E2ED972F1A0D8968E6762BB9CD3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 848, KeyID= 848 Ad Size =   26, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2D4350 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 022714DDE7A29D97559B693472EA3400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4A254FAF905DEF47A3500C782AE36F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
